First Round Allotment Opening Closing - MP State Combined NEET UG Counselling 2024 (MBBS/BDS,,,,,,,,,,
,,Course) (Date:- 29.08.2024),,,,,,,,
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,1016049,1058725,190,181,ST/PH/OP,2,Y
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,223391,281225,488,451,ST/X/OP,35,Y
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,474984,653922,353,286,UR/FF/OP,3,Y
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,70608,76576,606,600,UR/GS/OP,2,Y
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,667892,732182,281,261,UR/PH/OP,4,Y
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,23346,23428,655,655,UR/SN/OP,2,Y
104,GOVT,NETAJI SUBHASH CHANDRA BOSE MEDICAL COLLEGE JABALPUR,MBBS,3630,20046,690,659,UR/X/OP,69,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,40558,46898,635,628,EWS/X/OP,7,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,144310,144310,545,545,OBC/GS/OP,1,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,1253634,1253634,147,147,OBC/PH/OP,1,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,40432,45534,635,630,OBC/X/OP,10,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,478513,478513,352,352,SC/SN/OP,1,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,127113,159005,558,533,SC/X/OP,12,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,363432,363432,405,405,ST/GS/OP,1,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,331367,359859,422,407,ST/X/OP,14,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,86165,143792,592,545,UR/GS/OP,2,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,879162,1053338,221,182,UR/PH/OP,2,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,45918,45918,629,629,UR/SN/OP,1,Y
138,GOVT,SHRIMANT RAJMATA VIJAYARAJE SCINDIA MEDICAL COLLEGE SHIVPURI,MBBS,29023,40358,647,635,UR/X/OP,29,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,26790,30120,650,646,EWS/X/OP,10,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,91435,91435,588,588,OBC/GS/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,955075,955075,203,203,OBC/PH/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,27108,31167,650,645,OBC/X/OP,15,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,198656,198656,504,504,SC/GS/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,1383471,1383471,128,128,SC/PH/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,603871,603871,303,303,SC/SN/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,102727,115812,578,567,SC/X/OP,16,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,335191,335191,420,420,ST/GS/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,1312426,1312426,138,138,ST/SN/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,306051,335008,436,420,ST/X/OP,21,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,862409,862409,225,225,UR/FF/OP,1,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,81720,88576,596,590,UR/GS/OP,3,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,617441,798679,298,242,UR/PH/OP,3,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,28926,29241,647,647,UR/SN/OP,2,Y
105,GOVT,SHYAM SHAH MEDICAL COLLEGE REWA,MBBS,14627,26562,666,650,UR/X/OP,42,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,244475,244475,474,474,EWS/GS/OP,1,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,51766,53299,623,622,EWS/X/OP,4,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,60900,60900,615,615,OBC/SN/OP,1,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,48149,49500,627,625,OBC/X/OP,5,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,158560,170002,534,525,SC/X/OP,6,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,342514,368054,416,403,ST/X/OP,7,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,148916,148916,541,541,UR/GS/OP,1,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,886313,886313,220,220,UR/PH/OP,1,Y
143,GOVT,SUNDERLAL PATWA GOVERNMENT MEDICAL COLLEGE MANDSAUR,MBBS,33766,47116,642,628,UR/X/OP,14,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,53229,53946,622,621,EWS/X/OP,4,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,151443,151443,539,539,OBC/GS/OP,1,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,49593,50211,625,625,OBC/X/OP,5,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,147515,170212,542,525,SC/X/OP,6,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,357100,377564,409,398,ST/X/OP,7,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,150492,150492,540,540,UR/GS/OP,1,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,969028,969028,200,200,UR/PH/OP,1,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,52951,52951,622,622,UR/SN/OP,1,Y
145,GOVT,VIRENDRA KUMAR SAKHLECHA GOVERNMENT MEDICAL COLLEGE NEEMUCH,MBBS,39085,49302,636,625,UR/X/OP,15,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,74517,91667,602,587,EWS/X/OP,4,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,211758,211758,495,495,OBC/GS/OP,1,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,70214,91409,606,588,OBC/X/OP,6,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,260064,260064,464,464,SC/GS/OP,1,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,171550,206440,524,499,SC/X/OP,7,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,382198,421563,396,377,ST/X/OP,9,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,197071,197071,505,505,UR/GS/OP,1,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,77465,77465,600,600,UR/SN/OP,1,Y
107,GOVT,GOVERNMENT AUTONOMOUS COLLEGE OF DENTISTRY INDORE,BDS,51118,66591,624,610,UR/X/OP,18,Y
INST_CODE,INST_TYPE,INST_NAME,COURSE,OPENING AI RANK,CLOSING AI RANK,OPENING NEET AI SCORE,CLOSING NEET AI SCORE,ALLOTTED CATEGORY/CLASS,TOTAL ALLOTTED,MP DOMICILE STATUS
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,284449,1155482,449,163,NRI,37,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,280544,280544,451,451,OBC/GS/OP,1,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,118538,122233,565,562,OBC/X/OP,27,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,316987,336047,430,420,SC/GS/OP,2,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,203188,315802,501,431,SC/X/OP,31,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,592050,608881,307,301,ST/GS/OP,3,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,477416,591743,352,307,ST/X/OP,38,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,236680,274977,479,455,UR/GS/OP,5,Y
114,Private,AMALTAS INSTITUTE OF MEDICAL SCIENCES DEWAS,MBBS,76884,118474,600,565,UR/X/OP,95,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,227134,752723,485,255,NRI,38,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,209033,209033,497,497,OBC/GS/OP,1,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,1289772,1289772,141,141,OBC/PH/OP,1,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,75368,79479,602,598,OBC/X/OP,28,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,272948,283130,456,450,SC/GS/OP,2,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,180188,242128,518,475,SC/X/OP,31,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,481614,481884,350,350,ST/GS/OP,2,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,401679,477132,386,352,ST/X/OP,38,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,183055,202974,515,501,UR/GS/OP,6,Y
116,Private,CHIRAYU MEDICAL COLLEGE AND HOSPITAL BHOPAL,MBBS,47778,75355,627,602,UR/X/OP,94,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,316465,1164064,430,162,NRI,38,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,241883,248537,476,471,OBC/GS/OP,2,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,107860,113081,574,570,OBC/X/OP,26,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,306150,306150,436,436,SC/GS/OP,1,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,203107,293904,501,443,SC/X/OP,30,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,572879,591772,314,307,ST/GS/OP,3,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,381494,553969,396,321,ST/X/OP,38,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,184740,235616,514,480,UR/GS/OP,5,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,692604,692604,274,274,UR/PH/OP,1,Y
111,Private,INDEX MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTER INDORE,MBBS,64477,107552,611,574,UR/X/OP,95,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,123567,1090848,561,175,NRI,35,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,232677,232677,481,481,OBC/GS/OP,1,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,97259,101980,583,579,OBC/X/OP,27,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,299073,300780,440,439,SC/GS/OP,2,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,230037,278587,483,452,SC/X/OP,30,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,564804,569874,317,315,ST/GS/OP,2,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,466041,543550,357,325,ST/X/OP,38,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,201604,228290,502,484,UR/GS/OP,5,Y
112,Private,LN MEDICAL COLLEGE BHOPAL,MBBS,69858,97009,606,583,UR/X/OP,96,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,239300,1048732,477,183,NRI,15,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,260621,260621,464,464,OBC/GS/OP,1,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,111983,115791,570,567,OBC/X/OP,16,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,300981,300981,439,439,SC/GS/OP,1,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,236668,300641,479,439,SC/X/OP,18,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,575553,590337,313,308,ST/GS/OP,2,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,447597,565518,365,317,ST/X/OP,23,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,225370,252165,486,469,UR/GS/OP,3,Y
140,Private,LNCT MEDICAL COLLEGE AND SEWAKUNJ HOSPITAL INDORE,MBBS,68991,111775,607,570,UR/X/OP,57,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,322802,1137817,427,166,NRI,21,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,275719,275719,454,454,OBC/GS/OP,1,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,115993,124401,567,560,OBC/X/OP,16,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,337065,337065,419,419,SC/GS/OP,1,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,227299,314680,485,431,SC/X/OP,18,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,595210,595210,306,306,ST/GS/OP,1,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,499371,584105,343,310,ST/X/OP,23,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,256172,275085,466,455,UR/GS/OP,3,Y
139,Private,MAHAVEER INSTITUTE OF MEDICAL SCIENCES AND RESEARCH BHOPAL,MBBS,65601,115898,610,567,UR/X/OP,57,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,240077,967685,477,200,NRI,38,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,213738,215482,494,493,OBC/GS/OP,2,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,86612,90083,592,589,OBC/X/OP,27,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,290197,298800,445,440,SC/GS/OP,2,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,198545,262440,504,462,SC/X/OP,30,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,508512,508949,339,339,ST/GS/OP,2,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,442734,505766,367,340,ST/X/OP,38,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,167887,213571,527,494,UR/GS/OP,5,Y
108,Private,PEOPLES COLLEGE OF MEDICAL SCIENCE BHOPAL,MBBS,46426,86600,628,592,UR/X/OP,96,Y
INST_CODE,INST_TYPE,INST_NAME,COURSE,OPENING AI RANK,CLOSING AI RANK,OPENING NEET AI SCORE,CLOSING NEET AI SCORE,ALLOTTED CATEGORY/CLASS,TOTAL ALLOTTED,MP DOMICILE STATUS
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,248722,981227,471,197,NRI,3,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,292084,292084,444,444,OBC/GS/OP,1,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,128133,130688,557,555,OBC/X/OP,16,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,343528,343528,416,416,SC/GS/OP,1,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,245184,328448,473,424,SC/X/OP,18,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,615012,615012,299,299,ST/GS/OP,1,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,459109,613246,360,300,ST/X/OP,23,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,246471,282145,473,450,UR/GS/OP,3,Y
142,Private,RAM KRISHNA MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,70612,127537,606,558,UR/X/OP,58,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,120548,696786,563,272,NRI,23,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,184140,184140,515,515,OBC/GS/OP,1,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,64856,71604,611,605,OBC/X/OP,15,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,292405,292405,444,444,SC/GS/OP,1,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,187161,218031,512,491,SC/X/OP,18,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,436262,436262,370,370,ST/GS/OP,1,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,385790,436126,394,370,ST/X/OP,23,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,158766,181261,534,517,UR/GS/OP,3,Y
110,Private,RD GARDI MEDICAL COLLEGE UJJAIN,MBBS,50825,64372,624,611,UR/X/OP,58,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,514840,514840,337,337,NRI,1,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,281392,281392,451,451,OBC/GS/OP,1,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,125677,128847,559,557,OBC/X/OP,15,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,322168,322168,427,427,SC/GS/OP,1,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,266457,318451,460,429,SC/X/OP,19,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,611753,611753,300,300,ST/GS/OP,1,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,503486,600757,341,304,ST/X/OP,23,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,260201,269906,464,458,UR/GS/OP,3,Y
131,Private,RKDF MEDICAL COLLEGE HOSPITAL AND RESEARCH CENTRE BHOPAL,MBBS,61404,125159,614,560,UR/X/OP,58,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,147128,1064039,543,180,NRI,38,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,177901,177901,519,519,OBC/GS/OP,1,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,63837,70801,612,606,OBC/X/OP,28,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,256576,256576,466,466,SC/GS/OP,1,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,174931,218155,521,491,SC/X/OP,31,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,449583,449876,364,364,ST/GS/OP,2,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,380047,447488,397,365,ST/X/OP,38,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,151536,176400,539,520,UR/GS/OP,6,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,562830,562830,318,318,UR/PH/OP,1,Y
109,Private,SRI AUROBINDO INSTITUTE OF MEDICAL SCIENCE INDORE,MBBS,25917,63799,651,612,UR/X/OP,94,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,229112,1118124,484,170,NRI,22,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,223880,223880,487,487,OBC/GS/OP,1,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,128202,131187,557,555,OBC/X/OP,15,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,342952,342952,416,416,SC/GS/OP,1,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,184172,326046,515,425,SC/X/OP,19,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,620217,620217,297,297,ST/GS/OP,1,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,496639,618345,344,298,ST/X/OP,23,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,173011,221816,523,489,UR/GS/OP,4,Y
115,Private,SUKH SAGAR MEDICAL COLLEGE AND HOSPITAL JABALPUR,MBBS,64844,127799,611,558,UR/X/OP,57,Y
124,Private,BHABHA COLLEGE OF DENTAL SCIENCES BHOPAL,BDS,559745,629266,319,294,OBC/X/OP,12,Y
124,Private,BHABHA COLLEGE OF DENTAL SCIENCES BHOPAL,BDS,964051,964051,201,201,SC/GS/OP,1,Y
124,Private,BHABHA COLLEGE OF DENTAL SCIENCES BHOPAL,BDS,570113,800310,315,242,SC/X/OP,12,Y
124,Private,BHABHA COLLEGE OF DENTAL SCIENCES BHOPAL,BDS,751460,960558,256,202,UR/GS/OP,2,Y
124,Private,BHABHA COLLEGE OF DENTAL SCIENCES BHOPAL,BDS,242096,528501,475,331,UR/X/OP,38,Y
122,Private,COLLEGE OF DENTAL SCIENCES AND HOSPITAL RAU INDORE,BDS,326893,360024,425,407,OBC/X/OP,7,Y
122,Private,COLLEGE OF DENTAL SCIENCES AND HOSPITAL RAU INDORE,BDS,650708,650708,287,287,SC/GS/OP,1,Y
122,Private,COLLEGE OF DENTAL SCIENCES AND HOSPITAL RAU INDORE,BDS,391469,487154,391,348,SC/X/OP,7,Y
122,Private,COLLEGE OF DENTAL SCIENCES AND HOSPITAL RAU INDORE,BDS,795417,1071406,243,179,ST/X/OP,8,Y
122,Private,COLLEGE OF DENTAL SCIENCES AND HOSPITAL RAU INDORE,BDS,358281,358281,408,408,UR/GS/OP,1,Y
122,Private,COLLEGE OF DENTAL SCIENCES AND HOSPITAL RAU INDORE,BDS,184770,326089,514,425,UR/X/OP,23,Y
129,Private,GURU GOVIND SINGH COLLEGE OF DENTAL SCIENCE AND RESEARCH CENTRE BURHANPUR,BDS,700129,814219,271,238,OBC/X/OP,11,Y
129,Private,GURU GOVIND SINGH COLLEGE OF DENTAL SCIENCE AND RESEARCH CENTRE BURHANPUR,BDS,814750,1079693,238,177,SC/X/OP,12,Y
129,Private,GURU GOVIND SINGH COLLEGE OF DENTAL SCIENCE AND RESEARCH CENTRE BURHANPUR,BDS,707720,1347163,269,133,ST/X/OP,4,Y
129,Private,GURU GOVIND SINGH COLLEGE OF DENTAL SCIENCE AND RESEARCH CENTRE BURHANPUR,BDS,1247230,1247230,148,148,UR/GS/OP,1,Y
129,Private,GURU GOVIND SINGH COLLEGE OF DENTAL SCIENCE AND RESEARCH CENTRE BURHANPUR,BDS,142993,693654,546,273,UR/X/OP,38,Y
127,Private,HITKARINI DENTAL COLLEGE AND HOSPITAL JABALPUR,BDS,421615,468945,377,356,OBC/X/OP,5,Y
127,Private,HITKARINI DENTAL COLLEGE AND HOSPITAL JABALPUR,BDS,438168,614984,369,299,SC/X/OP,7,Y
127,Private,HITKARINI DENTAL COLLEGE AND HOSPITAL JABALPUR,BDS,766569,1226140,251,151,ST/X/OP,4,Y
